year,mo,dy,hr,mn,sec,locationname,latitude,longitude,focaldepth,mag,mmiint,deaths,deathdescription,location
1998,11,19,11,38,14.8,"CHINA:  SICHUAN PROVINCE: HUAPING, LIJIANG, NINGLAG",27.308,101.029,33,5.6,,5,1,四川:华坪
1998,12,1,7,37,56.1,CHINA:  YUNNAN PROVINCE  SOUTHEASTERN,26.373,104.021,10,4.5,,,,云南
1999,3,11,13,18,9.3,CHINA:  NE: ZHANGBEI COUNTY,41.131,114.658,33,5.1,,,,东北
1999,11,1,13,25,16.5,CHINA:  SHANXI:  NORTHEASTERN,39.899,113.983,10,5.3,,,,山西:东北部
1999,11,24,16,40,21.2,CHINA:  YUNNAN PROVINCE:  CHENGJIANG,24.589,102.872,33,4.6,,1,1,云南:澄江
1999,11,29,4,10,40.9,CHINA:  NORTHEASTERN:  SANJIANFANG,40.459,122.889,10,5,,,,东北
2000,1,11,23,43,56.4,CHINA:  LIAONING PROVINCE,40.498,122.994,10,5.1,,,,辽宁
2000,1,14,23,37,7.8,CHINA:  YUNNAN PROVINCE:  YAOAN COUNTY,25.607,101.063,33,5.9,,5,1,云南:姚安县
2000,6,7,21,46,55.9,CHINA:  YUNNAN PROVINCE:  LIUKU; MYANMAR,26.856,97.238,33,6.3,,,,云南:六库
2000,8,21,13,25,44.5,CHINA:  YUNNAN PROVINCE:  WUDING,25.826,102.194,33,4.2,,1,1,云南:武定
2001,2,23,0,9,23.6,"CHINA:  SICHUAN PROVINCE:  KANGDING, YAJIANG",29.513,101.129,33,5.6,,3,1,四川:康定、雅江
2001,5,23,21,10,43.9,CHINA:  YUNNAN:  NINGLANG; SICHUAN:  YANYUAN,27.689,101.003,33,5.5,,2,1,云南:宁蒗；四川:盐源
2001,7,14,18,36,8.3,CHINA:  YUNNAN PROVINCE:  JIANGCHUAN,24.455,102.66,33,4.3,,,,云南: 江川
2001,10,27,5,35,39.7,CHINA:  YUNNAN PROVINCE:  YONGSHENG,26.316,100.648,10,5.6,,1,1,云南: 永胜
2001,11,14,9,26,10,CHINA:  QINGHAI PROVINCE:  XIDATAN,35.946,90.541,10,7.8,,,,青海:西大滩
2002,8,8,11,42,5,CHINA:  SICHUAN PROVINCE:  RULONG,30.916,99.927,33,5.3,,,,四川:如龙
2002,12,14,13,27,29.1,CHINA:  GANSU PROVINCE:  YUMNE,39.736,97.443,22,5.5,,2,1,甘肃
2002,12,25,12,57,3.2,CHINA:  XINJIANG:  WUQIA,39.57,75.254,10,5.7,,,,新疆:乌恰
2003,2,13,17,34,20.9,CHINA:  N. XINJIANG:  URUMQI,43.897,85.923,24,5.3,,,,新疆:乌鲁木齐
2003,2,24,2,3,41.4,CHINA:  S. XINJIANG:  BACHU,39.61,77.23,11,6.3,,261,3,新疆:巴楚
2003,2,25,3,52,41,CHINA:  S. XINJIANG:  BACHU,39.483,77.393,10,5.4,,5,1,新疆:巴楚
2003,4,17,0,48,38.5,CHINA:  QINGHAI PROVINCE:  DELINGHA,37.529,96.476,14,6.4,,,,青海:德令哈
2003,5,4,15,44,35.5,CHINA:  S. XINJIANG:  YOPURGA,39.43,77.219,10,5.8,,1,1,新疆
2003,7,21,15,16,31.9,CHINA:  YUNNAN PROVINCE,25.975,101.29,10,5.9,,16,1,云南
2003,8,16,10,58,42.7,"CHINA:  NEI MONGOL:  LINDONG, TIANSHAN",43.77,119.643,24,5.4,,4,1,内蒙古:天山
2003,8,18,9,3,3.5,"CHINA:  TIBET (XIZANG PROVINCE): BOMI,MEDOG,NYINGCHI",29.573,95.605,33,5.5,,,,西藏:波密、墨脱、林芝
2003,10,16,12,28,9,CHINA:  YUNNAN PROVINCE:  DAYAO,25.954,101.254,33,5.6,,3,1,云南:大姚
2003,10,25,12,41,35.2,"CHINA:  GANSU PROVINCE:  MINLE, SHANDAN",38.4,100.951,10,5.8,,9,1,甘肃:民乐、山丹
2003,11,13,2,35,10.3,"CHINA:  GANSU PROVINCE:  JONE, LINTAN, MINXIAN",34.712,103.834,10,5.1,,1,1,甘肃:临潭、岷县
2003,11,14,18,49,46.5,"CHINA:  YUNNAN PROVINCE:  LUDIAN, ZHAOTONG",27.372,103.971,33,5.6,,4,1,云南:鲁甸、昭通
2003,11,26,13,38,57.8,CHINA:  YUNNAN PROVINCE:  LUDIAN,27.283,103.753,33,4.7,,,,云南:鲁甸
2003,12,1,1,38,31.9,CHINA:  XINJIANG:  ZHAOSU,42.905,80.515,10,6,,11,1,新疆:昭苏
2004,3,24,1,53,49.4,"CHINA:  NEI MONGOL:  BAYAN UL HOT, ULIASTAI",45.382,118.256,19,5.4,,,,内蒙古:巴彦乌拉
2004,5,4,5,4,58.3,CHINA:  QINGHAI PROVINCE:  DELINGHA,37.506,96.758,14,5.4,,,,青海:德令哈
2004,8,10,10,26,14.7,CHINA:  YUNNAN PROVINCE:  LUDIAN,27.266,103.873,6,5.4,,4,1,云南: 鲁甸
2004,9,7,12,15,49.7,CHINA:  GANSU PROVINCE,34.682,103.781,10,5.2,,,,甘肃
2004,10,18,22,11,44.9,CHINA:  YUNNAN PROVINCE:  BAOSHAN,25.073,99.169,30,4.4,,,,云南:保山
2005,1,25,16,30,38.9,CHINA:  YUNNAN PROVINCE:  SIMAO,22.526,100.709,12,4.8,,,,云南:思茅
2005,2,14,23,38,8.6,CHINA:  XINJIANG PROVINCE:  WUSHI,41.728,79.44,22,6.1,,,,新疆:乌什
2005,7,25,15,43,41.1,CHINA:  DAQING,46.827,125.058,48,4.7,,1,1,东北:大庆
2005,8,5,14,14,48,CHINA:  YUNNAN PROVINCE:  HUIZE,26.569,103.036,42,4.8,,,,云南:会泽
2005,8,13,4,58,44.8,CHINA:  YUNNAN PROVINCE:  WENSHAN,23.627,104.103,10,4.5,,,,云南:文山
2005,10,27,11,18,57.3,CHINA:  GUANGXI PROVINCE,23.604,107.798,10,4.2,,1,1,广西
2005,11,26,0,49,37.6,"CHINA:  JIANGXI:  JIUJIANG, RUICHANG",29.695,115.689,10,5.2,,16,1,江西:九江、瑞昌
2006,3,31,12,23,17.8,"CHINA:  JILIN PROVINCE:  JILIN, SONGYUAN",44.624,124.122,10,4.9,,,,吉林:松原
2006,4,19,2,5,42.9,CHINA:  TIBET (XIZANG PROVINCE),31.607,90.413,33,5.7,,,,西藏
2006,6,20,16,52,57.9,CHINA:  GANSU PROVINCE,33.068,104.95,24,4.5,,,,甘肃
2006,7,22,1,10,29,CHINA:  YANJIN,27.995,104.138,56,4.9,,22,1,云南:盐津
2006,8,25,5,51,44.3,CHINA:  SICHUAN PROVINCE,28.012,104.151,22,4.6,,1,1,四川
2006,10,27,10,52,5.7,CHINA:  HUBEI,31.56,113.21,10,4.5,,,,湖北
2006,11,3,6,21,39.2,CHINA:  NEI MONGOL,43.469,119.558,10,4.7,,,,内蒙古
2006,11,23,11,4,44.3,CHINA:  XINJIANG PROVINCE:  NORTH,44.229,83.524,20,4.7,,,,新疆:北部
2007,1,9,14,49,48.8,CHINA:  GANSU PROVINCE,37.021,103.911,20,4.5,,,,甘肃
2007,1,10,17,18,58.3,CHINA:  GANSU PROVINCE,33.259,104.74,23,4.7,,,,甘肃
2007,6,2,21,34,57.7,CHINA:  YUNNAN PROVINCE:  NING'ER,23.028,101.052,5,6.1,,3,1,云南:宁洱市
2007,7,20,10,6,52,CHINA:  XINJIANG:  TEKES,42.913,82.378,10,5.6,,,,新疆:特克斯
2008,3,20,22,32,57.9,CHINA:  XINJIANG PROVINCE,35.49,81.467,10,7.2,,,,新疆
2008,5,12,6,28,0.5,CHINA:  SICHUAN PROVINCE,30.98,103.396,10,7.9,9,87652,4,四川:汶川
2008,5,25,8,21,48.7,CHINA:  SICHUAN PROVINCE,32.57,105.424,10,6,,8,1,四川
2008,5,27,8,37,51.5,CHINA:  SICHUAN PROVINCE,32.71,105.54,10,5.7,,,,四川
2008,7,24,7,9,30,CHINA:  SICHUAN PROVINCE,32.747,105.542,10,5.6,,1,1,四川
2008,8,1,8,32,43,CHINA:  SICHUAN PROVINCE,32.036,104.722,7,5.7,,,,四川
2008,8,5,9,49,17.2,CHINA:  SICHUAN PROVINCE,32.756,105.494,6,6,,4,1,四川
2008,8,19,21,35,17.2,CHINA:  YUNNAN PROVINCE,25.051,97.919,46,5,,,,云南
2008,8,21,12,24,29.5,CHINA:  YUNNAN PROVINCE,25.044,97.684,1,6,,5,1,云南
2008,8,25,13,21,58.8,CHINA:  TIBET (XIZANG PROVINCE),30.901,83.52,12,6.7,8,,,西藏
2008,8,30,8,30,54,CHINA:  SICHUAN PROVINCE,26.272,101.937,17,5.9,,43,1,四川
2008,10,6,8,30,45.5,CHINA:  TIBET (XIZANG PROVINCE),29.807,90.35,12,6.3,,9,1,西藏
2008,11,10,1,22,2.5,CHINA:  QINGHAI PROVINCE,37.565,95.833,19,6.3,,,,青海
2008,12,9,18,53,11.1,CHINA:  SICHUAN PROVINCE,32.518,105.395,25,4.5,,2,1,四川
2008,12,25,20,20,51.5,CHINA:  YUNNAN PROVINCE:  SIMAO,23.97,97.569,35,4.8,,,,云南:思茅
2009,2,20,10,2,29.1,CHINA:  XINJIANG PROVINCE,40.657,78.692,17,5.5,,,,新疆
2009,7,9,11,19,16.2,CHINA:  YUNNAN PROVINCE:  YAOAN COUNTY,25.632,101.095,7,5.7,,,,云南:姚安
2009,7,24,3,11,56.8,CHINA: TIBET (XIZANG PROVINCE):   GYUNGCAN,31.158,85.902,13,5.8,,,,西藏
2009,8,8,13,26,17.5,CHINA:  CHONGQING PROVINCE:  RONGCHANG,29.358,105.438,10,3.4,,2,1,重庆:荣昌
2009,8,28,1,52,6.6,CHINA:  QINGHAI PROVINCE,37.696,95.718,13,6.2,,,,青海
2009,11,1,21,7,20.6,CHINA:  YUNNAN PROVINCE,25.962,100.825,25,4.9,,,,云南
2010,1,17,9,37,26.1,CHINA:  GUIZHOU PROVINCE,25.558,105.804,27,4.4,,7,1,贵州
2010,1,30,21,36,58,CHINA:  SICHUAN PROVINCE: MOXI,30.268,105.668,10,4.7,,1,1,四川:磨西
2010,2,25,4,56,51.9,CHINA:  YUNNAN PROVINCE,25.523,101.903,36,4.8,,,,云南
2010,4,13,23,49,38.3,CHINA:  QINGHAI PROVINCE:  YUSHU,33.165,96.548,17,6.9,,2968,4,青海:玉树
2010,8,29,0,53,31.4,"CHINA:  SICHUAN PROVINCE: NINGANG, ZIAOJIA",27.197,103.005,35,4.9,,,,四川
2011,2,1,7,11,26,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.693,97.943,31,4.8,,,,云南:平远
2011,3,10,4,58,16,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.719,97.969,26,5.5,,25,1,云南:平远
2011,4,10,9,2,47.3,CHINA:  SICHUAN PROVINCE:  LUHUO,31.373,100.757,43,5.1,,,,四川
2011,6,8,1,53,26,CHINA:  XINJIANG PROVINCE:  DABANCHENG,43.015,88.247,21,5.3,,,,新疆:达坂城
2011,6,20,10,16,55.2,CHINA:  YUNNAN PROVINCE:  BAOSHAN,25.075,98.721,39,5.3,,,,云南:保山
2011,6,26,7,48,16.7,CHINA:  QINGHAI PROVINCE,32.447,95.948,29,5.3,,,,青海
2011,8,9,11,50,22.2,CHINA: YUNNAN PROVINCE: BAOSHAN,24.932,98.73,40,5,,,,云南:保山
2011,8,11,10,6,29.3,"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI",39.955,77.028,10,5.7,,,,新疆:南部、喀什
2011,11,1,0,21,28,CHINA:  XINJIANG PROVINCE,43.648,82.437,28,5.6,,,,新疆
2011,12,1,12,48,17.7,"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI",38.31,76.888,32,5.3,,,,新疆:南部、喀什
2012,3,8,22,50,8.4,CHINA: XINJIANG,39.383,81.307,38,5.9,,,,新疆
2012,6,24,7,59,34.8,CHINA:  YUNNAN AND SICHUAN PROVINCES,27.767,100.781,10,5.5,,4,1,云南、四川
