Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,LocationName,Latitude,Longitude,FocalDepth,Mag,MMIInt,Deaths,DeathDescription,Missing,MissingDescription,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
1561,7,25,,,,,,CHINA:  NINGXIA:  E OF ZHONGWEI,37.5,106.2,,7.3,10,1001,4,,,,,,4,,,,,1001,4,,,,,,4,,,,
1561,8,4,,,,,,"CHINA:  SHAANXI,GANSU,AND SHANXI PROVINCES",38,112,,,,,4,,,,,,3,,,,,,4,,,,,,3,,,,
1568,4,25,,,,,,"CHINA:  HEBEI PROVINCE:  QIANAN, LAOTING",39,119,,6,,,,,,,,,3,,,,,,,,,,,,3,,,,
1568,5,15,,,,,,CHINA:  SHAANXI PROVINCE:  XIAN,34.4,109,,6.8,9,200,3,,,,,,2,,,,,200,3,,,,,,2,,,,
1571,9,9,,,,,,CHINA:  YUNNAN PROVINCE:  TONGHAI,24.1,102.7,,6,8,,2,,,,,,3,1000,4,,,,2,,,,,,3,1000,4,,
1573,1,10,,,,,,CHINA:  GANSU PROVINCE:  MINXIAN,34.4,104,,6.8,9,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
1577,3,13,,,,,,CHINA:  YUNNAN:  TENGCHONG,25,98.6,,6.5,8,170,3,,,,,,2,,,,,,,,,,,,,,,,
1579,12,21,,,,,,CHINA:  YUNNAN PROVINCE:  BAOSHAN,25.1,99.9,,5,6,10,1,,,,,,1,,,,,10,1,,,,,,1,,,,
1586,4,2,,,,,,CHINA:  YUNNAN PROVINCE:  WEISHAN,25.3,100.3,,5.5,7,20,1,,,,,,1,,1,,,20,1,,,,,,1,,1,,
1588,8,9,,,,,,"CHINA:  YUNNAN PROVINCE:  TONGHAI, QUJIANG",24,102.8,,6,8,,2,,,,,,,,,,,,,,,,,,,,,,
1590,7,7,,,,,,CHINA:  GANSU PROVINCE,35.4,103.9,,5.5,7,,3,,,,,,3,,,,,,3,,,,,,3,,,,
1600,9,29,,,,,,CHINA:  GUANGDONG PROVINCE,23.5,117.2,,7,9,,3,,,,2,,3,,3,,,,3,,,,2,,3,,3,,
1604,12,29,,,,3548,,CHINA:  FUJIAN PROVINCE:  OFF COAST,25,119.5,,8,9,,,,,,1,,3,,3,,,,,,,,1,,3,,3,,
1605,7,13,,,,5798,,CHINA:  GUANGDONG PROVINCE,19.9,110.5,,7.5,10,2000,4,,,,,,4,,4,,4,2000,4,,,,,,4,,4,,4
1606,11,30,,,,,,CHINA:  YUNNAN PROVINCE:  JIANSHUI,23.6,102.8,,6.5,9,2000,4,,,,,,4,,4,,,2000,4,,,,,,4,,4,,
1609,7,12,,,,,,CHINA:  GANSU:  JIUQUAN,39.2,99,,7.3,10,840,3,,,,,,3,,3,,,840,3,,,,,,3,,3,,
1611,9,9,,,,,,CHINA:  GUANGDONG PROVINCE,21.5,111.3,,5.5,7,2,1,,,,,,1,,2,,,2,1,,,,,,1,,2,,
1614,10,23,,,,,,CHINA:  SHAANXI PROVINCE,37.2,112.5,,6.5,8,,1,,,,,,3,,3,,,,1,,,,,,3,,3,,
1618,5,20,,,,,,CHINA:  SHANXI PROVINCE,37,111.9,,6.5,8,,3,,,,,,3,,3,,,,,,,,,,3,,3,,
1621,3,,,,,,,CHINA:  HEBEI PROVINCE,39.5,116.7,,5.5,7,,1,,,,,,1,,1,,,,1,,,,,,1,,1,,
1622,10,25,,,,,,"CHINA:  NINGXIA:  PINGLIANG, LONGDE",36.5,106.3,,7,10,12000,4,,,,,,4,11800,4,,,12000,4,,,,,,4,11800,4,,
1626,6,28,,,,,,CHINA:  SHANXI PROVINCE,39.4,114.2,,7,9,5200,4,,,,,,4,,4,,,5200,4,,,,,,4,,4,,
1627,2,15,,,,,,CHINA:  NINGXIA,37.5,105.5,,6,8,,2,,,,,,1,,1,,,,2,,,,,,1,,1,,
1628,10,6,,,,,,CHINA:  HEBEI PROVINCE,40.6,114.2,,6.3,8,63,2,,,,,,3,,3,,,63,2,,,,,,3,,3,,
1630,1,16,,,,,,CHINA:  SICHUAN PROVINCE,32.6,104.1,,6.3,8,,2,,,,,,1,,,,,,2,,,,,,1,,,,
1631,7,21,,,,,,CHINA:  GANSU PROVINCE:  LINTAO,35.3,104.3,,6,5,,1,,,,,,1,,,,,,1,,,,,,1,,,,
1631,7,,,,,,,CHINA:  NINGXIA,35.5,107.8,,5,6,,,,2,,,,,,,,,,2,,,,,,,,,,
1631,8,14,,,,,,CHINA:  HUNAN PROVINCE,29.3,111.7,,6.5,8,,4,,,,,,4,,4,,,,4,,,,,,4,,4,,
1634,1,,,,,,,CHINA:  GANSU PROVINCE:  XIHE,34.1,105.3,,6,8,30,1,,,,,,3,,3,,,30,1,,,,,,3,,3,,
1634,3,,,,,3549,,CHINA:  HUBEI PROVINCE,30.7,115.1,,5.5,7,,,,,,,,1,,,,,,,,,,,,1,,,,
1634,12,,,,,,,CHINA:  GANSU PROVINCE:  LINGTAI,35.1,107.6,,5.5,7,,,,,,3,,1,,,,,,,,,,3,,1,,,,
1640,9,16,,,,254,,CHINA:  GUANGDONG PROVINCE,23,117,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641,11,26,,,,,,CHINA:  GUANGDONG PROVINCE,23.5,116.5,,5.8,7,,1,,,,,,1,,1,,,,1,,,,,,1,,1,,
1642,6,30,,,,,,CHINA:  SHANXI PROVINCE,35.1,111.1,,6,8,,2,,,,,,1,,1,,,,2,,,,,,,,1,,
1652,7,13,,,,,,CHINA:  YUNNAN PROVINCE:  MIDU,25.4,100.5,,6.8,9,3000,4,,,,,,4,,4,,,3000,4,,,,,,4,,4,,
1654,7,21,,,,,,CHINA:  GANSU PROVINCE:  TIANSHUI,34.3,105.5,,8,11,10400,4,,,,,,4,,4,,,10400,4,,,,,,4,,4,,
1657,4,21,,,,,,CHINA:  SICHUAN PROVINCE,31.5,103.6,,6,8,,3,,,,,,3,,3,,,,3,,,,,,3,,3,,
1658,2,3,,,,,,CHINA:  HEBEI PROVINCE,39.4,115.7,,6,8,,3,,,,,,2,,2,,,,3,,,,,,2,,2,,
1664,,,,,,,,CHINA:  SHANXI PROVINCE,38.7,112.7,,5.5,7,,3,,,,,,,,,,,,3,,,,,,,,,,
1668,7,25,,,,300,,CHINA:  SHANDONG PROVINCE,35.3,118.6,,8.5,12,42578,4,,,,,,4,,4,,,42578,4,,,,,,4,,4,,
1670,8,19,,,,304,,CHINA:  SHANGHAI,33,122.5,,6.8,,,,,,,,,,,,,,,3,,,,,,,,,,
1677,9,,,,,,,CHINA:  GANSU PROVINCE,33.4,104.8,,5.5,7,,3,,,,,,1,,,,,,3,,,,,,1,,,,
1679,9,2,,,,,,CHINA:  HEBEI PROVINCE,40,117,,8,11,13162,4,,,,,,4,,4,,,13162,4,,,,,,4,,4,,
1679,12,16,,,,,,CHINA:  JIANGSU PROVINCE,31.4,119.5,,5,7,,1,,,,,,1,,1,,,,1,,,,,,1,,1,,
1680,9,9,,,,,,CHINA:  YUNNAN PROVINCE,25,101.5,,6.8,9,2700,4,,,,,,3,,3,,,2700,4,,,,,,3,,3,,
1683,11,22,,,,,,CHINA:  SHANXI PROVINCE,38.7,112.7,,7,9,1001,4,,,,,,4,,4,,,1001,4,,,,,,4,,4,,
1688,6,14,,,,,,CHINA:  YUNNAN PROVINCE,26.5,99.9,,6.3,8,190,3,,,,,,2,,3,,,190,3,,,,,,2,,3,,
1695,5,18,,,,,,CHINA:  SHANXI PROVINCE:  LINFEN,36,111.5,,8,10,20000,4,,,,,,4,,4,,,20000,4,,,,,,4,,4,,
1704,9,18,,,,,,"CHINA:  HEBEI PROVINCE:  DONGGUANG, CANGXIAN",38,116.5,,5.5,7,,3,,,,,,2,,2,,,,3,,,,,,2,,2,,
1704,9,28,,,,,,CHINA:  SHAANXI PROVINCE:  LONGXIAN,34.9,106.8,,6,8,,4,,,,,,3,,3,,,,4,,,,,,3,,3,,
1709,10,14,,,,,,CHINA:  NINGXIA,37.4,105.3,,7.5,10,2032,4,,,,,,4,,4,,,2032,4,,,,,,4,,4,,
1710,4,16,,,,3576,,CHINA:  HUNAN PROVINCE,27.8,111.3,,5.5,7,,,,,,,,2,,3,,,,,,,,,,2,,3,,
1713,2,26,,,,,,CHINA:  YUNNAN PROVINCE:  S OF XUNDIAN,25.4,103.2,,6.8,9,2100,4,,,,,,4,,4,,,2100,4,,,,,,4,,4,,
1713,9,4,,,,,,"CHINA:  SICHUAN PROVINCE:  DIEXI, MAOXIAN",32,103.7,,6.5,8,,3,,,,,,1,,1,,,,3,,,,,,1,,1,,
1716,,,,,,,,"CHINA:  S XINJIANG:  AKSU, BALKHASH",41.2,80.3,30,7.5,9,,,,,,,,3,,,,,,,,,,,,3,,,,
1718,6,19,,,,,,CHINA:  GANSU PROVINCE,35,105.2,,7.5,10,73000,4,,,,,,4,,4,,,73000,4,,,,,,4,,4,,
1720,7,12,,,,,,CHINA:  HEBEI PROVINCE,40.4,115.5,,6.8,9,,3,,,,,,2,,2,,,,2,,,,,,2,,2,,
1725,1,8,,,,,,"CHINA:  YUNNAN PROVINCE:   SONGMING, YILIANG",25.1,103.1,,6,8,614,3,,,184,3,,3,,3,,,614,3,,,184,3,,3,,3,,
1725,8,2,,,,,,CHINA:  SICHUAN PROVINCE:  KANGDING,30.1,101.9,,5.5,7,,4,,,,,,2,,,,,,4,,,,,,2,,,,
1730,9,30,,,,,,CHINA:  BEIJING,40,116.2,,6.5,8,658,3,,,,,,4,26000,4,,,658,3,,,,,,4,26000,4,,
1733,8,2,,,,,,CHINA:  YUNNAN PROVINCE:  DONGCHUAN,26.2,103.1,,7.5,10,,2,,,,,,2,,2,,,,2,,,,,,2,,2,,
1738,5,19,,,,,,CHINA:  SICHUAN PROVINCE,33.2,104.2,,5.5,7,,2,,,,,,2,,2,,,,2,,,,,,2,,2,,
1738,,,,,,,,CHINA:  QINGHAI PROVINCE,33.3,96.6,,6.5,8,336,3,,,,,,,,,,,336,3,,,,,,,,,,
1739,1,3,,,,,,CHINA:  NINGXIA,38.9,106.5,,8,10,50000,4,,,,,,4,,4,,,50000,4,,,,,,4,,4,,
1748,3,6,,,,,,CHINA:  SICHUAN PROVINCE,30.1,101.9,,5.5,7,15,1,,,,,,1,14,1,,,15,1,,,34,1,,1,14,,,
1748,5,2,,,,,,CHINA:  SICHUAN PROVINCE,32.9,103.6,,5.5,7,,,,,,,,2,,,,,,,,,,,,2,,,,
1748,8,30,,,,,,CHINA:  SICHUAN PROVINCE,30.4,101.6,,6,7,5,1,,,,,,1,72,2,,,5,1,,,,,,1,72,2,,
1748,11,21,,,,,,CHINA:  NINGXIA,36.4,106.1,,5.5,7,40,1,,,,,,2,130,3,,,40,1,,,,,,2,130,3,,
1750,9,15,,,,,,CHINA:  YUNNAN PROVINCE,24.7,102.9,,6,8,37,1,,,,,,2,,2,,,37,1,,,,,,2,,2,,
1751,5,25,,,,,,CHINA:  YUNNAN PROVINCE,26.5,99.9,,6.8,9,900,3,,,,,,4,15712,4,,,900,3,,,,,,4,15712,4,,
1755,1,27,,,,,,CHINA:  YUNNAN PROVINCE,24.7,102.2,,6.5,8,270,3,,,80,2,,3,4040,4,,,270,3,,,80,2,,3,4040,4,,
1755,2,8,,,,,,CHINA:  YUNNAN PROVINCE,23.8,102.7,,6,8,70,2,,,20,1,,2,700,3,,,70,2,,,20,1,,2,700,3,,
1761,5,23,,,,,,CHINA:  YUNNAN PROVINCE,24.4,102.5,,6,8,120,3,,,120,3,,3,1900,4,,,120,3,,,120,3,,3,1900,4,,
1761,11,3,,,,,,CHINA:  YUNNAN PROVINCE,24.4,102.5,,6,7,50,1,,,30,1,,2,960,3,,,50,1,,,30,1,,2,960,3,,
1763,12,30,,,,,,CHINA:  YUNNAN PROVINCE,24.3,102.8,,6.5,8,1000,3,,,,,,4,4500,4,,,1000,1,,,,,,4,4500,4,,
1765,9,2,,,,,,"CHINA:  GANSU PROVINCE:  WUSHAN, GANGU",34.8,105,,6.5,9,2068,4,,,,,,4,74748,4,,,2068,4,,,,,,4,74748,4,,
1767,11,22,,,,494,,CHINA:  MACAU,22.2,113.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
1770,9,26,,,,,,CHINA:  YUNNAN PROVINCE,24.6,99.9,,5.5,7,,,,,,,,1,80,2,,,,,,,,,,1,80,2,,
1785,4,18,,,,,,CHINA:  GANSU PROVINCE:  HUIHUIPU,39.9,98,,6,8,36,1,,,,,,2,,2,,,36,1,,,,,,2,,2,,
1786,6,1,,,,,,CHINA:  SICHUAN PROVINCE:  S OF KANGDING,29.8,102.1,,7.5,9,435,3,,,,,,3,,3,,,435,3,,,,,,3,,3,,
1786,6,18,,,,,,CHINA:  XINJIANG,44,80.8,,6,8,,,,,,,,2,,3,,,,,,,,,,2,,3,,
1789,6,7,,,,,,"CHINA:  YUNNAN PROVINCE:  TONGHAI, HUANING",24.2,102.8,,6.5,9,,3,,,,3,,3,,3,,,,3,,,,3,,3,,3,,
1789,11,7,,,,,,CHINA:  SHAANXI PROVINCE:  TONGGUAN,34.6,110.3,,5,6,,2,,,,,,1,,1,,,,2,,,,,,1,,1,,
1791,4,8,,,,,,CHINA:  FUJIAN PROVINCE,24.5,117.7,,5.5,7,,,,,,,,2,,3,,,,,,,,,,2,,3,,
